@SampleID:
@Version:0.9.1
@Ranks:superkingdom|phylum|class|order|family|genus|species|strain

@@TAXID	RANK	TAXPATH	TAXPATHSN	PERCENTAGE	_CAMI_genomeID	_CAMI_OTU
1980680.1	strain	2|1239|186801|186802|543314|1980680||1980680.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Eubacteriales Family XIII. Incertae Sedis|Alterileibacterium||Alterileibacterium strain	0.1627	BIN_UNKNOWN_390_Ileibacterium	1980680
1427378.1	strain	2|1239|186801|186802|186803|1427378||1427378.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|Acetatifactor||Acetatifactor strain	0.1617	BIN_UNKNOWN_184_Acetatifactor	1427378
186801.1	strain	2|1239|186801|||||186801.1	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.2372	BIN_UNKNOWN_849_Clostridia	186801
2005355.1	strain	2|1239|186801|186802|186803|2005355||2005355.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|Faecalimonas||Faecalimonas strain	0.2584	BIN_UNKNOWN_278_Faecalimonas	2005355
841.1	strain	2|1239|186801|186802|186803|841||841.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|Roseburia||Roseburia strain	0.1242	BIN_UNKNOWN_297_Roseburia	841
458839.1	strain	2|201174|1760|85006|85016|458839||458839.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Cellulomonadaceae|Actinotalea||Actinotalea strain	0.1115	BIN_UNKNOWN_456_Actinotalea	458839
186801.2	strain	2|1239|186801|||||186801.2	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.0464	BIN_UNKNOWN_112_Clostridia	186801
186801.3	strain	2|1239|186801|||||186801.3	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.6168	BIN_UNKNOWN_213_Clostridia	186801
171549.1	strain	2|976|200643|171549||||171549.1	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales||||Bacteroidales strain	0.2591	BIN_UNKNOWN_128_Bacteroidales	171549
239934.1	strain	2|74201|203494|48461|1647988|239934||239934.1	Bacteria|Verrucomicrobia|Verrucomicrobiae|Verrucomicrobiales|Akkermansiaceae|Akkermansia||Akkermansia strain	1.5063	BIN_UNKNOWN_13_Akkermansia	239934
204475.1	strain	2|1239|186801|186802||204475||204475.1	Bacteria|Firmicutes|Clostridia|Eubacteriales||Gemmiger||Gemmiger strain	0.0913	BIN_UNKNOWN_231_Gemmiger	204475
191303.1	strain	2|1239|526524|526525|2810281|191303||191303.1	Bacteria|Firmicutes|Erysipelotrichia|Erysipelotrichales|Turicibacteraceae|Turicibacter||Turicibacter strain	0.2285	BIN_UNKNOWN_429_Turicibacter	191303
2005473.1	strain	2|976|200643|171549|2005473|||2005473.1	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Muribaculaceae|||Muribaculaceae strain	0.1158	BIN_UNKNOWN_427_Muribaculaceae	2005473
2845253.1	strain	2|203691|203692|136|2845253|||2845253.1	Bacteria|Spirochaetes|Spirochaetia|Spirochaetales|Treponemataceae|||Treponemataceae strain	0.2349	BIN_UNKNOWN_463_Treponemataceae	2845253
2845253.2	strain	2|203691|203692|136|2845253|||2845253.2	Bacteria|Spirochaetes|Spirochaetia|Spirochaetales|Treponemataceae|||Treponemataceae strain	0.1066	BIN_UNKNOWN_169_Treponemataceae	2845253
216572.1	strain	2|1239|186801|186802|216572|||216572.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|||Oscillospiraceae strain	0.1354	BIN_UNKNOWN_342_Oscillospiraceae	216572
1973274.1	strain	2|1239|186801|186802|186803|1973274||1973274.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|Niameybacter||Niameybacter strain	0.4087	BIN_UNKNOWN_136_Niameybacter	1973274
84107.1	strain	2|201174|84998|84999|84107|||84107.1	Bacteria|Actinobacteria|Coriobacteriia|Coriobacteriales|Coriobacteriaceae|||Coriobacteriaceae strain	0.1175	BIN_UNKNOWN_797_Coriobacteriaceae	84107
2518497.1	strain	2|976|200643|171549|2005473|2518497||2518497.1	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Muribaculaceae|Paramuribaculum||Paramuribaculum strain	0.0313	BIN_UNKNOWN_201_Paramuribaculum	2518497
2743582.1	strain	2|1239|186801|186802|186804|2743582||2743582.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Peptostreptococcaceae|Peptacetobacter||Peptacetobacter strain	0.3727	BIN_UNKNOWN_879_Peptacetobacter	2743582
2005473.2	strain	2|976|200643|171549|2005473|||2005473.2	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Muribaculaceae|||Muribaculaceae strain	0.1152	BIN_UNKNOWN_249_Muribaculaceae	2005473
186803.1	strain	2|1239|186801|186802|186803|||186803.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|||Lachnospiraceae strain	0.1148	BIN_UNKNOWN_457_Lachnospiraceae	186803
39948.1	strain	2|1239|909932|1843489|31977|39948||39948.1	Bacteria|Firmicutes|Negativicutes|Veillonellales|Veillonellaceae|Dialister||Dialister strain	0.3260	BIN_UNKNOWN_98_Dialister	39948
2005355.2	strain	2|1239|186801|186802|186803|2005355||2005355.2	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|Faecalimonas||Faecalimonas strain	0.5959	BIN_UNKNOWN_387_Faecalimonas	2005355
171549.2	strain	2|976|200643|171549||||171549.2	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales||||Bacteroidales strain	2.8350	BIN_UNKNOWN_86_Bacteroidales	171549
83770.1	strain	2|1224|1236|135624|83763|83770||83770.1	Bacteria|Proteobacteria|Gammaproteobacteria|Aeromonadales|Succinivibrionaceae|Succinivibrio||Succinivibrio strain	0.0781	BIN_UNKNOWN_298_Succinivibrio	83770
216572.2	strain	2|1239|186801|186802|216572|||216572.2	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|||Oscillospiraceae strain	0.0678	BIN_UNKNOWN_449_Oscillospiraceae	216572
909930.1	strain	2|1239|909932|1843488|909930|||909930.1	Bacteria|Firmicutes|Negativicutes|Acidaminococcales|Acidaminococcaceae|||Acidaminococcaceae strain	0.6104	BIN_UNKNOWN_104_Acidaminococcaceae	909930
13334.1	strain	2|1224|1236|135624|83763|13334||13334.1	Bacteria|Proteobacteria|Gammaproteobacteria|Aeromonadales|Succinivibrionaceae|Anaerobiospirillum||Anaerobiospirillum strain	0.0642	BIN_UNKNOWN_223_Anaerobiospirillum	13334
216572.3	strain	2|1239|186801|186802|216572|||216572.3	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|||Oscillospiraceae strain	0.4327	BIN_UNKNOWN_866_Oscillospiraceae	216572
216572.4	strain	2|1239|186801|186802|216572|||216572.4	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|||Oscillospiraceae strain	0.0719	BIN_UNKNOWN_775_Ruminococcaceae	216572
186803.2	strain	2|1239|186801|186802|186803|||186803.2	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|||Lachnospiraceae strain	0.7433	BIN_UNKNOWN_305_Lachnospiraceae	186803
1506553.1	strain	2|1239|186801|186802|186803|1506553||1506553.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|Lachnoclostridium||Lachnoclostridium strain	0.0380	BIN_UNKNOWN_746_Lachnoclostridium	1506553
1924093.1	strain	2|1239|186801|186802|216572|1924093||1924093.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|Anaeromassilibacillus||Anaeromassilibacillus strain	0.0465	BIN_UNKNOWN_524_Anaeromassilibacillus	1924093
128827.1	strain	2|1239|526524|526525|128827|||128827.1	Bacteria|Firmicutes|Erysipelotrichia|Erysipelotrichales|Erysipelotrichaceae|||Erysipelotrichaceae strain	0.3081	BIN_UNKNOWN_517_Erysipelotrichaceae	128827
203492.1	strain	2|32066|203490|203491|203492|||203492.1	Bacteria|Fusobacteria|Fusobacteriia|Fusobacteriales|Fusobacteriaceae|||Fusobacteriaceae strain	0.7086	BIN_UNKNOWN_57_Fusobacteriaceae	203492
2845253.3	strain	2|203691|203692|136|2845253|||2845253.3	Bacteria|Spirochaetes|Spirochaetia|Spirochaetales|Treponemataceae|||Treponemataceae strain	0.4625	BIN_UNKNOWN_490_Treponemataceae	2845253
1924081.1	strain	2|1239|186801|186802|186803|1924081||1924081.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|Bariatricus||Bariatricus strain	0.0928	BIN_UNKNOWN_602_Bariatricus	1924081
216572.5	strain	2|1239|186801|186802|216572|||216572.5	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|||Oscillospiraceae strain	0.0810	BIN_UNKNOWN_303_Oscillospiraceae	216572
28050.1	strain	2|1239|186801|186802|186803|28050||28050.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|Lachnospira||Lachnospira strain	0.5018	BIN_UNKNOWN_553_Lachnospira	28050
1643824.1	strain	2|201174|84998|84999|1643824|||1643824.1	Bacteria|Actinobacteria|Coriobacteriia|Coriobacteriales|Atopobiaceae|||Atopobiaceae strain	0.2252	BIN_UNKNOWN_42_Atopobiaceae	1643824
102106.1	strain	2|201174|84998|84999|84107|102106||102106.1	Bacteria|Actinobacteria|Coriobacteriia|Coriobacteriales|Coriobacteriaceae|Collinsella||Collinsella strain	0.3830	BIN_UNKNOWN_657_Collinsella	102106
2039240.1	strain	2|1239|186801|186802|186803|2039240||2039240.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|Anaerotignum||Anaerotignum strain	0.3732	BIN_UNKNOWN_216_Anaerotignum	2039240
171549.3	strain	2|976|200643|171549||||171549.3	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales||||Bacteroidales strain	0.3315	BIN_UNKNOWN_608_Bacteroidales	171549
186801.4	strain	2|1239|186801|||||186801.4	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.0369	BIN_UNKNOWN_90_Clostridia	186801
204475.2	strain	2|1239|186801|186802||204475||204475.2	Bacteria|Firmicutes|Clostridia|Eubacteriales||Gemmiger||Gemmiger strain	0.7970	BIN_UNKNOWN_525_Gemmiger	204475
203492.2	strain	2|32066|203490|203491|203492|||203492.2	Bacteria|Fusobacteria|Fusobacteriia|Fusobacteriales|Fusobacteriaceae|||Fusobacteriaceae strain	0.2023	BIN_UNKNOWN_609_Fusobacteriaceae	203492
171549.4	strain	2|976|200643|171549||||171549.4	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales||||Bacteroidales strain	0.7543	BIN_UNKNOWN_117_Bacteroidales	171549
2005473.3	strain	2|976|200643|171549|2005473|||2005473.3	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Muribaculaceae|||Muribaculaceae strain	0.2186	BIN_UNKNOWN_620_Muribaculaceae	2005473
2749846.1	strain	2|1239|526524|526525|128827|2749846||2749846.1	Bacteria|Firmicutes|Erysipelotrichia|Erysipelotrichales|Erysipelotrichaceae|Amedibacillus||Amedibacillus strain	0.0782	BIN_UNKNOWN_423_Amedibacillus	2749846
1573535.1	strain	2|1239|526524|526525|128827|1573535||1573535.1	Bacteria|Firmicutes|Erysipelotrichia|Erysipelotrichales|Erysipelotrichaceae|Holdemanella||Holdemanella strain	0.0867	BIN_UNKNOWN_820_Holdemanella	1573535
2591381.1	strain	2|1239|186801|186802|216572|2591381||2591381.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|Dysosmobacter||Dysosmobacter strain	0.5537	BIN_UNKNOWN_352_Dysosmobacter	2591381
1236988.1	strain	2|976|200643|1970189|558415|1236988||1236988.1	Bacteria|Bacteroidota|Bacteroidia|Marinilabiliales|Marinilabiliaceae|Geofilum||Geofilum strain	0.1564	BIN_UNKNOWN_826_Geofilum	1236988
171549.5	strain	2|976|200643|171549||||171549.5	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales||||Bacteroidales strain	0.2963	BIN_UNKNOWN_563_Bacteroidales	171549
216572.6	strain	2|1239|186801|186802|216572|||216572.6	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|||Oscillospiraceae strain	0.1933	BIN_UNKNOWN_583_Ruminococcaceae	216572
909930.2	strain	2|1239|909932|1843488|909930|||909930.2	Bacteria|Firmicutes|Negativicutes|Acidaminococcales|Acidaminococcaceae|||Acidaminococcaceae strain	0.2822	BIN_UNKNOWN_5_Acidaminococcaceae	909930
909656.1	strain	2|976|200643|171549|815|909656||909656.1	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Bacteroidaceae|Phocaeicola||Phocaeicola strain	0.3375	BIN_UNKNOWN_638_Phocaeicola	909656
2842531.1	strain	2|1239|186801|186802|216572|2842531||2842531.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|Solibaculum||Solibaculum strain	0.4680	BIN_UNKNOWN_439_Solibaculum	2842531
171549.6	strain	2|976|200643|171549||||171549.6	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales||||Bacteroidales strain	0.6560	BIN_UNKNOWN_410_Bacteroidales	171549
2510710.1	strain	2|976|200643|171549|2005473|2510710||2510710.1	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Muribaculaceae|Candidatus Amulumruptor||Candidatus Amulumruptor strain	0.1496	BIN_UNKNOWN_613_Amulumruptor	2510710
2048137.1	strain	2|1239|186801|186802|216572|2048137||2048137.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|Agathobaculum||Agathobaculum strain	0.0924	BIN_UNKNOWN_724_Agathobaculum	2048137
2005473.4	strain	2|976|200643|171549|2005473|||2005473.4	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Muribaculaceae|||Muribaculaceae strain	0.0374	BIN_UNKNOWN_488_Muribaculaceae	2005473
186801.5	strain	2|1239|186801|||||186801.5	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	1.0935	BIN_UNKNOWN_787_Clostridia	186801
216572.7	strain	2|1239|186801|186802|216572|||216572.7	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|||Oscillospiraceae strain	0.3497	BIN_UNKNOWN_877_Oscillospiraceae	216572
186803.3	strain	2|1239|186801|186802|186803|||186803.3	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|||Lachnospiraceae strain	0.1627	BIN_UNKNOWN_354_Lachnospiraceae	186803
186801.6	strain	2|1239|186801|||||186801.6	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.3882	BIN_UNKNOWN_487_Clostridia	186801
1434006.1	strain	2|508458|649775|649776|649777|1434006||1434006.1	Bacteria|Synergistetes|Synergistia|Synergistales|Synergistaceae|Fretibacterium||Fretibacterium strain	0.0786	BIN_UNKNOWN_460_Fretibacterium	1434006
815.1	strain	2|976|200643|171549|815|||815.1	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Bacteroidaceae|||Bacteroidaceae strain	0.4341	BIN_UNKNOWN_599_Bacteroidaceae	815
1980697.1	strain	2|1224|28216|80840|995019|1980697||1980697.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sutterellaceae|Duodenibacillus||Duodenibacillus strain	0.3244	BIN_UNKNOWN_172_Duodenibacillus	1980697
91061.1	strain	2|1239|91061|||||91061.1	Bacteria|Firmicutes|Bacilli|||||Bacilli strain	0.2229	BIN_UNKNOWN_562_Bacilli	91061
203492.3	strain	2|32066|203490|203491|203492|||203492.3	Bacteria|Fusobacteria|Fusobacteriia|Fusobacteriales|Fusobacteriaceae|||Fusobacteriaceae strain	0.5073	BIN_UNKNOWN_165_Fusobacteriaceae	203492
186803.4	strain	2|1239|186801|186802|186803|||186803.4	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|||Lachnospiraceae strain	0.5042	BIN_UNKNOWN_222_Lachnospiraceae	186803
216572.8	strain	2|1239|186801|186802|216572|||216572.8	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|||Oscillospiraceae strain	0.3334	BIN_UNKNOWN_224_Ruminococcaceae	216572
1573805.1	strain	2|976|200643|1970189|1573805|||1573805.1	Bacteria|Bacteroidota|Bacteroidia|Marinilabiliales|Marinifilaceae|||Marinifilaceae strain	0.2325	BIN_UNKNOWN_799_Marinifilaceae	1573805
203492.4	strain	2|32066|203490|203491|203492|||203492.4	Bacteria|Fusobacteria|Fusobacteriia|Fusobacteriales|Fusobacteriaceae|||Fusobacteriaceae strain	0.2273	BIN_UNKNOWN_578_Fusobacteriaceae	203492
174708.1	strain	2|1239|526524|526525|128827|174708||174708.1	Bacteria|Firmicutes|Erysipelotrichia|Erysipelotrichales|Erysipelotrichaceae|Allobaculum||Allobaculum strain	0.0641	BIN_UNKNOWN_796_Allobaculum	174708
1937008.1	strain	2|1239|526524|526525|128827|1937008||1937008.1	Bacteria|Firmicutes|Erysipelotrichia|Erysipelotrichales|Erysipelotrichaceae|Dubosiella||Dubosiella strain	0.2705	BIN_UNKNOWN_536_Dubosiella	1937008
203492.5	strain	2|32066|203490|203491|203492|||203492.5	Bacteria|Fusobacteria|Fusobacteriia|Fusobacteriales|Fusobacteriaceae|||Fusobacteriaceae strain	0.0841	BIN_UNKNOWN_690_Fusobacteriaceae	203492
186807.1	strain	2|1239|186801|186802|186807|||186807.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Peptococcaceae|||Peptococcaceae strain	0.2291	BIN_UNKNOWN_240_Peptococcaceae	186807
1921781.1	strain	2|134625|1921781|||||1921781.1	Bacteria|Kiritimatiellaeota|Kiritimatiellae|||||Kiritimatiellae strain	0.1796	BIN_UNKNOWN_633_Kiritimatiellae	1921781
1980693.1	strain	2|1239||||1980693||1980693.1	Bacteria|Firmicutes||||Negativibacillus||Negativibacillus strain	0.2095	BIN_UNKNOWN_549_Negativibacillus	1980693
102106.2	strain	2|201174|84998|84999|84107|102106||102106.2	Bacteria|Actinobacteria|Coriobacteriia|Coriobacteriales|Coriobacteriaceae|Collinsella||Collinsella strain	0.1393	BIN_UNKNOWN_575_Collinsella	102106
186801.7	strain	2|1239|186801|||||186801.7	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.2458	BIN_UNKNOWN_701_Clostridia	186801
2845253.4	strain	2|203691|203692|136|2845253|||2845253.4	Bacteria|Spirochaetes|Spirochaetia|Spirochaetales|Treponemataceae|||Treponemataceae strain	0.0722	BIN_UNKNOWN_751_Treponemataceae	2845253
119060.1	strain	2|1224|28216|80840|119060|||119060.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|||Burkholderiaceae strain	0.3971	BIN_UNKNOWN_171_Burkholderiaceae	119060
186801.8	strain	2|1239|186801|||||186801.8	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.2092	BIN_UNKNOWN_411_Clostridia	186801
1981028.1	strain	2|1224|28221|213115|194924|1981028||1981028.1	Bacteria|Proteobacteria|Deltaproteobacteria|Desulfovibrionales|Desulfovibrionaceae|Mailhella||Mailhella strain	0.3698	BIN_UNKNOWN_521_Mailhella	1981028
171549.7	strain	2|976|200643|171549||||171549.7	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales||||Bacteroidales strain	0.4216	BIN_UNKNOWN_788_Bacteroidales	171549
186333.1	strain	2|544448|31969|186332|186333|||186333.1	Bacteria|Tenericutes|Mollicutes|Anaeroplasmatales|Anaeroplasmataceae|||Anaeroplasmataceae strain	0.1541	BIN_UNKNOWN_153_Anaeroplasmataceae	186333
186801.9	strain	2|1239|186801|||||186801.9	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.0719	BIN_UNKNOWN_593_Clostridia	186801
1918385.1	strain	2|1239|186801|186802|216572|1918385||1918385.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|Acutalibacter||Acutalibacter strain	0.5563	BIN_UNKNOWN_581_Acutalibacter	1918385
186801.10	strain	2|1239|186801|||||186801.10	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.0826	BIN_UNKNOWN_250_Clostridia	186801
128827.2	strain	2|1239|526524|526525|128827|||128827.2	Bacteria|Firmicutes|Erysipelotrichia|Erysipelotrichales|Erysipelotrichaceae|||Erysipelotrichaceae strain	0.1630	BIN_UNKNOWN_69_Erysipelotrichaceae	128827
216572.9	strain	2|1239|186801|186802|216572|||216572.9	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|||Oscillospiraceae strain	0.0897	BIN_UNKNOWN_261_Oscillospiraceae	216572
1933048.1	strain	2|1239|186801|186802||1933048||1933048.1	Bacteria|Firmicutes|Clostridia|Eubacteriales||Neofamilia||Neofamilia strain	0.2315	BIN_UNKNOWN_662_Neofamilia	1933048
203492.6	strain	2|32066|203490|203491|203492|||203492.6	Bacteria|Fusobacteria|Fusobacteriia|Fusobacteriales|Fusobacteriaceae|||Fusobacteriaceae strain	0.9226	BIN_UNKNOWN_785_Fusobacteriaceae	203492
28211.1	strain	2|1224|28211|||||28211.1	Bacteria|Proteobacteria|Alphaproteobacteria|||||Alphaproteobacteria strain	0.4433	BIN_UNKNOWN_34_Alphaproteobacteria	28211
186801.11	strain	2|1239|186801|||||186801.11	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.0718	BIN_UNKNOWN_388_Clostridia	186801
1918536.1	strain	2|1239|526524|526525|128827|1918536||1918536.1	Bacteria|Firmicutes|Erysipelotrichia|Erysipelotrichales|Erysipelotrichaceae|Longicatena||Longicatena strain	0.0750	BIN_UNKNOWN_728_Longicatena	1918536
2159.1	strain	2157|28890|183925|2158|2159|||2159.1	Archaea|Euryarchaeota|Methanobacteria|Methanobacteriales|Methanobacteriaceae|||Methanobacteriaceae strain	0.2557	BIN_UNKNOWN_311_Methanobacteriaceae	2159
186801.12	strain	2|1239|186801|||||186801.12	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.2268	BIN_UNKNOWN_248_Clostridia	186801
216572.10	strain	2|1239|186801|186802|216572|||216572.10	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|||Oscillospiraceae strain	0.4672	BIN_UNKNOWN_600_Oscillospiraceae	216572
580596.1	strain	2|1239|186801|186802|31979|580596||580596.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Clostridiaceae|Butyricicoccus||Butyricicoccus strain	0.0803	BIN_UNKNOWN_590_Butyricicoccus	580596
1577788.1	strain	2157|2283796|183967|1235850|1577788|||1577788.1	Archaea|Candidatus Thermoplasmatota|Thermoplasmata|Methanomassiliicoccales|Methanomassiliicoccaceae|||Methanomassiliicoccaceae strain	0.1385	BIN_UNKNOWN_532_Methanomassiliicoccaceae	1577788
186801.13	strain	2|1239|186801|||||186801.13	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.0576	BIN_UNKNOWN_398_Clostridia	186801
186801.14	strain	2|1239|186801|||||186801.14	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.3581	BIN_UNKNOWN_381_Clostridia	186801
1924081.2	strain	2|1239|186801|186802|186803|1924081||1924081.2	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|Bariatricus||Bariatricus strain	0.1274	BIN_UNKNOWN_686_Bariatricus	1924081
128827.3	strain	2|1239|526524|526525|128827|||128827.3	Bacteria|Firmicutes|Erysipelotrichia|Erysipelotrichales|Erysipelotrichaceae|||Erysipelotrichaceae strain	0.3236	BIN_UNKNOWN_53_Erysipelotrichaceae	128827
186801.15	strain	2|1239|186801|||||186801.15	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.1597	BIN_UNKNOWN_793_Clostridia	186801
186801.16	strain	2|1239|186801|||||186801.16	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.0689	BIN_UNKNOWN_16_Clostridia	186801
186801.17	strain	2|1239|186801|||||186801.17	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.2351	BIN_UNKNOWN_582_Clostridia	186801
976.1	strain	2|976||||||976.1	Bacteria|Bacteroidota||||||Bacteroidota strain	0.1311	BIN_UNKNOWN_648_Bacteroidota	976
816.1	strain	2|976|200643|171549|815|816||816.1	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||Bacteroides strain	0.3620	BIN_UNKNOWN_779_Bacteroides	816
216572.11	strain	2|1239|186801|186802|216572|||216572.11	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|||Oscillospiraceae strain	0.1553	BIN_UNKNOWN_257_Ruminococcaceae	216572
2767887.1	strain	2|1239|91061|186826|33958|2767887||2767887.1	Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Ligilactobacillus||Ligilactobacillus strain	0.8412	BIN_UNKNOWN_784_Ligilactobacillus	2767887
2847307.1	strain	2|201174|84998|84999|1643824|2847307||2847307.1	Bacteria|Actinobacteria|Coriobacteriia|Coriobacteriales|Atopobiaceae|Thermophilibacter||Thermophilibacter strain	0.5217	BIN_UNKNOWN_431_Thermophilibacter	2847307
186803.5	strain	2|1239|186801|186802|186803|||186803.5	Bacteria|Firmicutes|Clostridia|Eubacteriales|Lachnospiraceae|||Lachnospiraceae strain	0.3636	BIN_UNKNOWN_713_Lachnospiraceae	186803
102106.3	strain	2|201174|84998|84999|84107|102106||102106.3	Bacteria|Actinobacteria|Coriobacteriia|Coriobacteriales|Coriobacteriaceae|Collinsella||Collinsella strain	0.6784	BIN_UNKNOWN_794_Collinsella	102106
102106.4	strain	2|201174|84998|84999|84107|102106||102106.4	Bacteria|Actinobacteria|Coriobacteriia|Coriobacteriales|Coriobacteriaceae|Collinsella||Collinsella strain	0.6562	BIN_UNKNOWN_572_Collinsella	102106
216572.12	strain	2|1239|186801|186802|216572|||216572.12	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|||Oscillospiraceae strain	0.7453	BIN_UNKNOWN_635_Oscillospiraceae	216572
81852.1	strain	2|1239|91061|186826|81852|||81852.1	Bacteria|Firmicutes|Bacilli|Lactobacillales|Enterococcaceae|||Enterococcaceae strain	1.2197	BIN_UNKNOWN_688_Enterococcaceae	81852
81852.2	strain	2|1239|91061|186826|81852|||81852.2	Bacteria|Firmicutes|Bacilli|Lactobacillales|Enterococcaceae|||Enterococcaceae strain	0.1346	BIN_UNKNOWN_632_Enterococcaceae	81852
186801.18	strain	2|1239|186801|||||186801.18	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.3890	BIN_UNKNOWN_792_Clostridia	186801
2518497.2	strain	2|976|200643|171549|2005473|2518497||2518497.2	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Muribaculaceae|Paramuribaculum||Paramuribaculum strain	0.9226	BIN_UNKNOWN_836_Paramuribaculum	2518497
216572.13	strain	2|1239|186801|186802|216572|||216572.13	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|||Oscillospiraceae strain	0.2152	BIN_UNKNOWN_738_Ruminococcaceae	216572
2591381.2	strain	2|1239|186801|186802|216572|2591381||2591381.2	Bacteria|Firmicutes|Clostridia|Eubacteriales|Oscillospiraceae|Dysosmobacter||Dysosmobacter strain	0.3235	BIN_UNKNOWN_768_Dysosmobacter	2591381
1643826.1	strain	2|201174|84998|1643822|1643826|||1643826.1	Bacteria|Actinobacteria|Coriobacteriia|Eggerthellales|Eggerthellaceae|||Eggerthellaceae strain	0.1514	BIN_UNKNOWN_712_Eggerthellaceae	1643826
186801.19	strain	2|1239|186801|||||186801.19	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	1.4194	BIN_UNKNOWN_232_Clostridia	186801
