Taxonomy	reSRR16235394	reSRR16235396	reSRR16235399	reSRR16235400	reSRR16235401	reSRR16235402	reSRR16235403	reSRR16235404	reSRR16235405	reSRR16235406	reSRR16235407
k__Bacteria|p__Firmicutes|c__CFGB1765|o__OFGB1765|f__FGB1765|g__GGB4571	0	0	0	0	0	0	0	0	0	0.350513467302778	0
k__Bacteria|p__Firmicutes|c__CFGB1765|o__OFGB1765|f__FGB1765|g__GGB4571|s__GGB4571_SGB6321	0	0	0	0	0	0	0	0	0	0.350513467302778	0
k__Bacteria|p__Firmicutes|c__CFGB1765|o__OFGB1765|f__FGB1765|g__GGB4571|s__GGB4571_SGB6321|t__SGB6321	0	0	0	0	0	0	0	0	0	0.350513467302778	0
k__Bacteria|p__Firmicutes|c__CFGB1842	0	4.30928304154578	4.71145267850335	0	3.42782537929181	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB1842|o__OFGB1842	0	4.30928304154578	4.71145267850335	0	3.42782537929181	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB1842|o__OFGB1842|f__FGB1842	0	4.30928304154578	4.71145267850335	0	3.42782537929181	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB25373	2.32607174658848	5.65453817778436	1.71872413735348	0	0	1.5114298743714	1.65798885817604	0.203074533829763	0.804333928636864	0	3.63942600539551
k__Bacteria|p__Firmicutes|c__CFGB25373|o__OFGB25373	2.32607174658848	5.65453817778436	1.71872413735348	0	0	1.5114298743714	1.65798885817604	0.203074533829763	0.804333928636864	0	3.63942600539551
k__Bacteria|p__Firmicutes|c__CFGB25373|o__OFGB25373|f__FGB25373	2.32607174658848	5.65453817778436	1.71872413735348	0	0	1.5114298743714	1.65798885817604	0.203074533829763	0.804333928636864	0	3.63942600539551
k__Bacteria|p__Firmicutes|c__CFGB25373|o__OFGB25373|f__FGB25373|g__GGB45597	2.32607174658848	5.65453817778436	1.71872413735348	0	0	0	1.65798885817604	0.203074533829763	0.804333928636864	0	3.63942600539551
k__Bacteria|p__Firmicutes|c__CFGB3000	0	0	0	0	0	0	0	0	0	0.215626492957901	0
k__Bacteria|p__Firmicutes|c__CFGB3000|o__OFGB3000	0	0	0	0	0	0	0	0	0	0.215626492957901	0
k__Bacteria|p__Firmicutes|c__CFGB3000|o__OFGB3000|f__FGB3000	0	0	0	0	0	0	0	0	0	0.215626492957901	0
k__Bacteria|p__Firmicutes|c__CFGB3000|o__OFGB3000|f__FGB3000|g__GGB9451	0	0	0	0	0	0	0	0	0	0.215626492957901	0
k__Bacteria|p__Firmicutes|c__CFGB3000|o__OFGB3000|f__FGB3000|g__GGB9451|s__GGB9451_SGB14842	0	0	0	0	0	0	0	0	0	0.215626492957901	0
k__Bacteria|p__Firmicutes|c__CFGB3000|o__OFGB3000|f__FGB3000|g__GGB9451|s__GGB9451_SGB14842|t__SGB14842	0	0	0	0	0	0	0	0	0	0.215626492957901	0
k__Bacteria|p__Firmicutes|c__CFGB3005	0	0	0	0	0	0.331470383995212	0	0	0	0	0.146595640205594
k__Bacteria|p__Firmicutes|c__CFGB3005|o__OFGB3005	0	0	0	0	0	0.331470383995212	0	0	0	0	0.146595640205594
k__Bacteria|p__Firmicutes|c__CFGB3005|o__OFGB3005|f__FGB3005	0	0	0	0	0	0.331470383995212	0	0	0	0	0.146595640205594
k__Bacteria|p__Firmicutes|c__CFGB3005|o__OFGB3005|f__FGB3005|g__GGB9469	0	0	0	0	0	0.331470383995212	0	0	0	0	0.146595640205594
k__Bacteria|p__Firmicutes|c__CFGB3005|o__OFGB3005|f__FGB3005|g__GGB9469|s__GGB9469_SGB14863	0	0	0	0	0	0.331470383995212	0	0	0	0	0.146595640205594
k__Bacteria|p__Firmicutes|c__CFGB3005|o__OFGB3005|f__FGB3005|g__GGB9469|s__GGB9469_SGB14863|t__SGB14863	0	0	0	0	0	0.331470383995212	0	0	0	0	0.146595640205594
k__Bacteria|p__Firmicutes|c__CFGB41708	0	0	0	0	0.286745342996863	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB41708|o__OFGB41708	0	0	0	0	0.286745342996863	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB41708|o__OFGB41708|f__FGB41708	0	0	0	0	0.286745342996863	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB41708|o__OFGB41708|f__FGB41708|g__GGB45616	0	0	0	0	0.286745342996863	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB9581	0	0	0.239209097978286	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB9581|o__OFGB9581	0	0	0.239209097978286	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB9581|o__OFGB9581|f__FGB9581	0	0	0.239209097978286	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia	1.17382512746279	4.7380952647681	10.1895825657417	8.34734219768076	9.91181302136705	20.7314086784271	3.28097261517296	2.50744859819676	1.60670826135983	10.6055297284968	5.27555281188281
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales	1.17382512746279	4.7380952647681	10.1895825657417	8.34734219768076	9.91181302136705	20.7314086784271	3.28097261517296	2.50744859819676	1.60670826135983	10.6055297284968	5.27555281188281
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae	0	0	0.36352057199093	0.460092386794447	0.681924837941173	0.33822365410619	0.191973203431443	0	0	0.284506468102101	0.175463766177286
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium	0	0	0.160858283011599	0.235549364560641	0.431871792068444	0	0	0	0	0	0.175463766177286
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_SGB15158	0	0	0	0	0.431871792068444	0	0	0	0	0	0.175463766177286
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_SGB15158|t__SGB15158	0	0	0	0	0.431871792068444	0	0	0	0	0	0.175463766177286
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_AT4	0	0	0.160858283011599	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_AT4|t__SGB4753	0	0	0.160858283011599	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_ventriculi	0	0	0	0.235549364560641	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_ventriculi|t__SGB6190	0	0	0	0.235549364560641	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__GGB3533	0	0	0.202662288979331	0.224543022233806	0.250053045872729	0.33822365410619	0.191973203431443	0	0	0.284506468102101	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__GGB3533|s__GGB3533_SGB4721	0	0	0.202662288979331	0.224543022233806	0.250053045872729	0.33822365410619	0.191973203431443	0	0	0.284506468102101	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__GGB3533|s__GGB3533_SGB4721|t__SGB4721	0	0	0.202662288979331	0.224543022233806	0.250053045872729	0.33822365410619	0.191973203431443	0	0	0.284506468102101	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified	0	0	1.38550788781575	0.529667695940339	0.531873202991658	0.717081629367318	0	0.189910914703794	0	0	0.485966670221683
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Clostridiales_unclassified	0	0	1.38550788781575	0.529667695940339	0.531873202991658	0.717081629367318	0	0.189910914703794	0	0	0.485966670221683
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Clostridiales_unclassified|s__Clostridiales_bacterium_Choco116	0	0	1.38550788781575	0.529667695940339	0.531873202991658	0.717081629367318	0	0.189910914703794	0	0	0.485966670221683
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Clostridiales_unclassified|s__Clostridiales_bacterium_Choco116|t__SGB15149	0	0	1.38550788781575	0.529667695940339	0.531873202991658	0.717081629367318	0	0.189910914703794	0	0	0.485966670221683
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae	0	0.371626748769968	0	0.671947408470265	0	0	0	0	0	0.357021243621488	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium	0	0.371626748769968	0	0	0	0	0	0	0	0.357021243621488	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_callanderi	0	0	0	0	0	0	0	0	0	0.357021243621488	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_callanderi|t__SGB4080	0	0	0	0	0	0	0	0	0	0.357021243621488	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_AM28_29	0	0.371626748769968	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_AM28_29|t__SGB6796	0	0.371626748769968	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__GGB3743	0	0	0	0.671947408470265	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__GGB3743|s__GGB3743_SGB5086	0	0	0	0.671947408470265	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__GGB3743|s__GGB3743_SGB5086|t__SGB5086	0	0	0	0.671947408470265	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae	0.705534523215322	3.71984445958834	3.05283062112238	2.82734481112999	6.12749590556371	15.1858855805306	2.19507553280185	1.98842973979869	0.946174277866207	6.76795348723148	3.06458654997033
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia	0.705534523215322	2.39301403230878	0.828085252664154	0.170967762309382	2.6091248461024	7.00193057546288	1.58258158760525	1.98842973979869	0.603375976578516	2.96349021314202	1.59248559129687
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_hansenii	0.705534523215322	0.170525828023175	0	0	1.16236392070441	5.44641265475909	1.42457086763209	0.449990439604082	0.603375976578516	1.73637635843675	1.59248559129687
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_hansenii|t__SGB4862	0.705534523215322	0.170525828023175	0	0	1.16236392070441	5.44641265475909	1.42457086763209	0.449990439604082	0.603375976578516	1.73637635843675	1.59248559129687
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_hydrogenotrophica	0	0	0	0	0	0.488293090302982	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_hydrogenotrophica|t__SGB4677	0	0	0	0	0	0.488293090302982	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_producta	0	0	0	0	0	0	0	0	0	0.320747369783384	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_producta|t__SGB4786	0	0	0	0	0	0	0	0	0	0.320747369783384	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_SGB4586	0	0	0	0	0.486911223729347	0.740472038144233	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_SGB4586|t__SGB4586	0	0	0	0	0.486911223729347	0.740472038144233	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_SGB59882	0	0	0	0	0	0.326752792256582	0.158010719973155	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_SGB59882|t__SGB59882	0	0	0	0	0	0.326752792256582	0.158010719973155	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_wexlerae	0	1.92839856476282	0.828085252664154	0	0	0	0	1.3075899945043	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_wexlerae|t__SGB4844	0	1.92839856476282	0.828085252664154	0	0	0	0	1.3075899945043	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_gnavus	0	0.294089639522786	0	0	0.959849701668643	0	0	0.230849305690305	0	0.906366484921889	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_gnavus|t__SGB4584	0	0.294089639522786	0	0	0.959849701668643	0	0	0.230849305690305	0	0.906366484921889	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	0	0.169712347677065	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_formicigenerans	0	0.169712347677065	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_formicigenerans|t__SGB4575	0	0.169712347677065	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3433	0	0	0.305057601103206	0	0	0.293214806558527	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3433|s__GGB3433_SGB4574	0	0	0.305057601103206	0	0	0.293214806558527	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3433|s__GGB3433_SGB4574|t__SGB4574	0	0	0.305057601103206	0	0	0.293214806558527	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3523	0	0	0.527349245999232	0.664266945850934	1.23967893767513	0.761696495545677	0.176449869903826	0	0.128797531109137	0.524467336130101	0.359724134183606
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3523|s__GGB3523_SGB4703	0	0	0.527349245999232	0.664266945850934	1.23967893767513	0.761696495545677	0.176449869903826	0	0.128797531109137	0.524467336130101	0.359724134183606
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3523|s__GGB3523_SGB4703|t__SGB4703	0	0	0.527349245999232	0.664266945850934	1.23967893767513	0.761696495545677	0.176449869903826	0	0.128797531109137	0.524467336130101	0.359724134183606
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3548	0	0	0	0	0	0	0	0	0.0972556773616585	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3548|s__GGB3548_SGB4744	0	0	0	0	0	0	0	0	0.0972556773616585	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3548|s__GGB3548_SGB4744|t__SGB4744	0	0	0	0	0	0	0	0	0.0972556773616585	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3550	0	0	0.24859400605884	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3550|s__GGB3550_SGB4746	0	0	0.24859400605884	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3550|s__GGB3550_SGB4746|t__SGB4746	0	0	0.24859400605884	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3579	0	0	0.295068272673376	0.374710226697288	0.454327673010667	0.73099510631953	0.230951463942012	0	0	0.233020826917798	0.236358760078644
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3579|s__GGB3579_SGB4791	0	0	0.295068272673376	0.374710226697288	0	0.73099510631953	0	0	0	0.233020826917798	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3579|s__GGB3579_SGB4791|t__SGB4791	0	0	0.295068272673376	0.374710226697288	0	0.73099510631953	0	0	0	0.233020826917798	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3600	0	0.258893336350293	0.525108866193016	0.32433187340046	0.842561587646347	0.455993887035662	0.205092611350762	0	0.116745092816895	0	0.337791983113418
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3600|s__GGB3600_SGB4861	0	0.258893336350293	0.525108866193016	0.32433187340046	0.842561587646347	0.455993887035662	0.205092611350762	0	0.116745092816895	0	0.337791983113418
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3600|s__GGB3600_SGB4861|t__SGB4861	0	0.258893336350293	0.525108866193016	0.32433187340046	0.842561587646347	0.455993887035662	0.205092611350762	0	0.116745092816895	0	0.337791983113418
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3606	0	0.332993000894231	0	0.135157177770736	0.771705651244809	1.14675291717888	0	0	0	0	0.162842156863739
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3606|s__GGB3606_SGB4870	0	0.332993000894231	0	0.135157177770736	0.771705651244809	1.14675291717888	0	0	0	0	0.162842156863739
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB3606|s__GGB3606_SGB4870|t__SGB4870	0	0.332993000894231	0	0.135157177770736	0.771705651244809	1.14675291717888	0	0	0	0	0.162842156863739
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium	0	0	0.166566936019639	0	0.21009720988436	0.644848755478856	0	0	0	0.148088239271356	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_bolteae	0	0	0	0	0	0	0	0	0	0.148088239271356	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_bolteae|t__SGB4758	0	0	0	0	0	0	0	0	0	0.148088239271356	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_glycyrrhizinilyticum	0	0	0.166566936019639	0	0.21009720988436	0.644848755478856	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_glycyrrhizinilyticum|t__SGB4606	0	0	0.166566936019639	0	0.21009720988436	0.644848755478856	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified	0	0.565231742357973	0	1.00464060361246	0	0	0	0	0	0.898379609810669	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_unclassified_SGB4550	0	0	0	0.162083703933577	0	0	0	0	0	0.898379609810669	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_unclassified_SGB4550|t__SGB4550	0	0	0	0.162083703933577	0	0	0	0	0	0.898379609810669	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_unclassified_SGB4793	0	0.565231742357973	0	0.842556899678887	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_unclassified_SGB4793|t__SGB4793	0	0.565231742357973	0	0.842556899678887	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Mediterraneibacter	0	0	0.15700044041092	0.153270221488728	0	1.91997541970491	0	0	0	0.157821661666206	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Mediterraneibacter|s__Ruminococcus_torques	0	0	0.15700044041092	0.153270221488728	0	1.91997541970491	0	0	0	0.157821661666206	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Mediterraneibacter|s__Ruminococcus_torques|t__SGB4608	0	0	0.15700044041092	0.153270221488728	0	1.91997541970491	0	0	0	0.157821661666206	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Sellimonas	0	0	0	0	0	0	0	0	0	1.84268560029333	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Sellimonas|s__Sellimonas_intestinalis	0	0	0	0	0	0	0	0	0	1.84268560029333	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Sellimonas|s__Sellimonas_intestinalis|t__SGB4617	0	0	0	0	0	0	0	0	0	1.84268560029333	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Tyzzerella	0	0	0	0	0	2.23047761724571	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Tyzzerella|s__Tyzzerella_SGB4587	0	0	0	0	0	2.23047761724571	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Tyzzerella|s__Tyzzerella_SGB4587|t__SGB4587	0	0	0	0	0	2.23047761724571	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae	0	0	0	0	0.189905606333541	0	0.261606459907839	0	0.2745070482957	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter	0	0	0	0	0.189905606333541	0	0.261606459907839	0	0.2745070482957	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_KLE_1728	0	0	0	0	0	0	0.261606459907839	0	0.2745070482957	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_KLE_1728|t__SGB15078	0	0	0	0	0	0	0.261606459907839	0	0.2745070482957	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae	0	0.334907982846446	0.526328855765977	0.841329956281535	0.411046234330133	0.725363436464226	0	0	0.101255669667567	0	0.161155358805199
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptoclostridium	0	0	0	0.841329956281535	0	0	0	0	0.101255669667567	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcaceae_unclassified	0	0.334907982846446	0.526328855765977	0	0.411046234330133	0.725363436464226	0	0	0	0	0.161155358805199
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcaceae_unclassified|s__Clostridium_hiranonis	0	0.334907982846446	0.526328855765977	0	0.411046234330133	0.725363436464226	0	0	0	0	0.161155358805199
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcaceae_unclassified|s__Clostridium_hiranonis|t__SGB6131	0	0.334907982846446	0.526328855765977	0	0.411046234330133	0.725363436464226	0	0	0	0	0.161155358805199
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae	0.468290604247464	0.311716073563343	4.86139462904666	3.01695993906418	1.96956723420683	3.76485437795875	0.63231741903183	0.329107943694281	0.284771265530354	3.19604852954172	1.38838046670832
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Agathobaculum	0	0	0.402813695277623	0	0.259294020202139	1.20240150862579	0	0	0	0	0.261881708209636
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Agathobaculum|s__Agathobaculum_desmolans	0	0	0.402813695277623	0	0.259294020202139	1.20240150862579	0	0	0	0	0.261881708209636
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Agathobaculum|s__Agathobaculum_desmolans|t__SGB14989	0	0	0.402813695277623	0	0.259294020202139	1.20240150862579	0	0	0	0	0.261881708209636
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	0	0	0	0	0	0.586995963277024	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus|s__Anaerotruncus_colihominis	0	0	0	0	0	0.586995963277024	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus|s__Anaerotruncus_colihominis|t__SGB14963	0	0	0	0	0	0.586995963277024	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Drancourtella	0	0	0	0	0	0	0.321244521233346	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor	0	0	0	0	0	0	0	0	0	3.0524273050354	0.310838328628155
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor|s__Flavonifractor_plautii	0	0	0	0	0	0	0	0	0	3.0524273050354	0.310838328628155
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor|s__Flavonifractor_plautii|t__SGB15132	0	0	0	0	0	0	0	0	0	3.0524273050354	0.310838328628155
